#DM_EXPORT_VERSION 3

#BEGIN DM_SCHEMAS
// schema-name, number-of-public-fields, size-in-DWORDs, GUID
TIMER,8,2,00000100
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   OutputFrequency,1,UNSIGNED_INT_16,0,0,READONLY
   OutputCurrent,2,UNSIGNED_INT_16,0,1,READONLY
   ExtCommFault,3,DISCRETE,1,0,READONLY
   IntCommFault,4,DISCRETE,1,1,READONLY
   StatusMonitor1,5,UNSIGNED_INT_16,1,1,READONLY
   StatusMonitor2,6,UNSIGNED_INT_16,2,0,READONLY
   BlockParm6,7,UNSIGNED_INT_16,2,1,READONLY
   BlockParm7,8,UNSIGNED_INT_16,3,0,READONLY
   BlockParm8,9,UNSIGNED_INT_16,3,1,READONLY
   BlockParm9,10,UNSIGNED_INT_16,4,0,READONLY
   BlockParm10,11,UNSIGNED_INT_16,4,1,READONLY
   BlockParm11,12,UNSIGNED_INT_16,5,0,READONLY
   BlockParm12,13,UNSIGNED_INT_16,5,1,READONLY
   BlockParm13,14,UNSIGNED_INT_16,6,0,READONLY
   BlockParm14,15,UNSIGNED_INT_16,6,1,READONLY
   BlockParm15,16,UNSIGNED_INT_16,7,0,READONLY
   RunCommand,17,UNSIGNED_INT_16,8,1,
   RS485SpeedRef,18,UNSIGNED_INT_16,9,0,
   Direction,19,DISCRETE,9,16,
   ResetCommFault,20,DISCRETE,10,0,
   BlockParm1,21,UNSIGNED_INT_16,10,1,
   BlockParm2,22,UNSIGNED_INT_16,11,0,
   BlockParm3,23,UNSIGNED_INT_16,11,1,
   BlockParm4,24,UNSIGNED_INT_16,12,0,
   BlockParm5,25,UNSIGNED_INT_16,12,1,
INTERRUPT,5,2,0000011B
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   HasRun,1,DISCRETE,0,0,
   Inhibit,2,DISCRETE,0,8,
   RunCounter,3,UNSIGNED_INT_16,0,1,
   Latency,4,UNSIGNED_INT_16,1,0,
   ExecutionTime,5,UNSIGNED_INT_16,1,1,
TABLEOUT,13,2,0000011C
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   EnableOutput,1,DISCRETE,0,0,
   ResetLevel,2,DISCRETE,0,1,
   ResetEdge,3,DISCRETE,0,8,
   OutputState,4,DISCRETE,0,16,READONLY
   StepNumber,5,SIGNED_INT_8,0,3,READONLY
   InputValOffset,6,SIGNED_INT_32,1,0,
   Done,7,DISCRETE,0,17,READONLY
   Event1,8,DISCRETE,0,18,READONLY
   Event2,9,DISCRETE,0,19,READONLY
   Event3,10,DISCRETE,0,20,READONLY
   Event4,11,DISCRETE,0,21,READONLY
   Event5,12,DISCRETE,0,22,READONLY
   Event6,13,DISCRETE,0,23,READONLY
FILE_HANDLE,7,4,0000011D
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   DeviceID,1,UNSIGNED_INT_16,0,0,READONLY
   Open,2,DISCRETE,0,16,READONLY
   Success,3,DISCRETE,0,17,READONLY
   Error,4,DISCRETE,0,18,READONLY
   EndOfFile,5,DISCRETE,0,24,READONLY
   FileSize,6,SIGNED_INT_32,2,0,READONLY
   FilePointer,7,SIGNED_INT_32,3,0,READONLY
PWMOUT,4,3,0000011E
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   EnableOutput,1,DISCRETE,0,0,
   PeriodScale,2,DISCRETE,0,8,
   Period,3,UNSIGNED_INT_16,0,1,
   DutyCycle,4,FLOATING_PT_32,1,0,
AXIS,20,16,0000011F
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   TargetVelocity,1,SIGNED_INT_32,1,0,
   CurRateOfChange,2,SIGNED_INT_32,2,0,READONLY
   TargetPosition,3,SIGNED_INT_32,3,0,READONLY
   CurrentVelocity,4,SIGNED_INT_32,4,0,READONLY
   CurrentPosition,5,SIGNED_INT_32,5,0,READONLY
   FollowingError,6,SIGNED_INT_32,6,0,READONLY
   MstSlvCoordError,7,SIGNED_INT_32,7,0,READONLY
   Suspend,8,DISCRETE,0,1,
   MasterEnable,9,DISCRETE,0,2,
   EnableOutput,10,DISCRETE,0,4,
   Configured,11,DISCRETE,0,16,READONLY
   Active,12,DISCRETE,0,17,READONLY
   AtVelocity,13,DISCRETE,0,18,READONLY
   AtPosition,14,DISCRETE,0,19,READONLY
   ScriptBusy,15,DISCRETE,0,20,READONLY
   Fault,16,DISCRETE,0,21,READONLY
   Mode,17,UNSIGNED_INT_8,0,3,READONLY
   ScriptStep,18,SIGNED_INT_8,8,0,READONLY
   Timer,19,SIGNED_INT_32,9,0,
   Counter,20,SIGNED_INT_32,10,0,
DMX512,3,1,00000121
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   FrameCounter,1,UNSIGNED_INT_8,0,1,READONLY
   FrameSize,2,UNSIGNED_INT_16,0,1,
   EnableMaster,3,DISCRETE,0,0,
QUEUE,5,2,00000122
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   Depth,1,UNSIGNED_INT_16,0,1,READONLY
   Head,2,UNSIGNED_INT_16,1,0,READONLY
   Tail,3,UNSIGNED_INT_16,1,1,READONLY
   Empty,4,DISCRETE,0,2,READONLY
   Full,5,DISCRETE,0,1,READONLY
MODBUS_IO_DEV,9,3,00000123
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   EnableReads,1,DISCRETE,0,0,
   EnableWrites,2,DISCRETE,0,1,
   ReadComplete,3,DISCRETE,0,2,
   WriteComplete,4,DISCRETE,0,3,
   LastError,5,UNSIGNED_INT_8,0,1,
   ReadInterval,6,UNSIGNED_INT_16,1,0,
   WriteInterval,7,UNSIGNED_INT_16,1,1,
   XferCount,8,UNSIGNED_INT_16,2,0,
   ErrorCount,9,UNSIGNED_INT_16,2,1,
#END

#BEGIN DM_BUILTIN_DATA_BLOCKS 9D4DAF08 1E8BF7D9
// name, block-num, DM-structure-data-type-cMore-data-type, radix, count, GUID
ST,1,DISCRETE,decimal,1024,0000000D
DST,2,SIGNED_INT_32,decimal,512,0000000E
SDT,4,DATETIME,decimal,8,00000010
X,5,DISCRETE,decimal,2048,00000011
Y,6,DISCRETE,decimal,2048,00000012
WX,7,SIGNED_INT_16,decimal,256,00000013
WY,8,SIGNED_INT_16,decimal,256,00000014
C,9,DISCRETE,decimal,2048,00000015
V,10,UNSIGNED_INT_16,decimal,4096,00000016
N,11,SIGNED_INT_16,decimal,4096,00000017
D,12,SIGNED_INT_32,decimal,4096,00000018
R,13,FLOATING_PT_32,decimal,4096,00000019
T,14,TIMER,decimal,256,0000001A
CT,15,COUNTER,decimal,256,0000001B
SS,16,STRING64,decimal,128,0000001C
SL,17,STRING256,decimal,64,0000001D
UDT,18,DATETIME,decimal,32,0000001E
PL,19,UNSIGNED_INT_16,decimal,256,0000001F
DLX,20,DISCRETE,octal,512,00000020
DLY,21,DISCRETE,octal,512,00000021
DLC,22,DISCRETE,octal,512,00000022
DLV,23,UNSIGNED_INT_16,octal,2048,00000023
MI,24,DISCRETE,decimal,1024,00000024
MC,25,DISCRETE,decimal,1024,00000025
MIR,26,SIGNED_INT_16,decimal,2048,00000026
MHR,27,SIGNED_INT_16,decimal,2048,00000027
LastMSG,28,STRING128,decimal,8,00000028
LastERR,29,STRING128,decimal,8,00000029
RX,30,FLOATING_PT_32,decimal,256,0000002A
RY,31,FLOATING_PT_32,decimal,256,0000002B
#END

#BEGIN DM_USER_DATA_BLOCKS 9D4DAF08 1E8BF7D9
// name, block-num, DM-structure-data-type-cMore-data-type, radix, count, GUID
#END

#BEGIN DM_BUILTIN_HEAP_ITEMS
// name, heap-id, DM-structure-data-type, GUID
MSG,0,STRING128,09679374
ERR,1,STRING128,00000001
SysName,2,STRING32,00000002
SysDesc,3,STRING32,00000003
ModbusTCPServer,4,SERVER,00000004
IntSerialServer,5,SERVER,00000005
IntUSBServer,6,SERVER,00000006
IntSerial,7,STREAM,00000007
LocalIOMaster,10,IO_MASTER,00000008
SerialNum,11,STRING32,0000000A
PartNum,12,STRING32,0000000B
PL,8,PEERLINK,00000009
$RamFS,33,FILE_SYSTEM,6ADE7324
$SDCardFS,34,FILE_SYSTEM,41F69C27
$IntEIPServer,35,SERVER,243D2B51
$POMServer,32,SERVER,00001001
$POMStream,36,STREAM,00001000
$Axis0,37,AXIS,229657BC
$Axis1,38,AXIS,CE66F617
$Axis2,39,AXIS,0F19CA70
$Axis3,40,AXIS,7F0A0D05
$Main,41,PROGRAM,0000FF0B
$tFirstScan,42,TASK,0000FF03
$t1Second,43,TASK,0000FF0C
$t100ms,44,TASK,0000FF0D
$t50ms,45,TASK,0000FF0E
$tTopOfScan,46,TASK,0000FF07
$tBottomOfScan,47,TASK,0000FF09
$EthIOMaster,49,ETH_IO_MASTER,4FC1F97C
$HSIO_005_Axis0,59,AXIS,E3DB8A99
$HSIO_005_Axis1,60,AXIS,E2F5A9D9
$HSIO_005_Axis2,61,AXIS,C66D24B5
$HSIO_005_Axis3,62,AXIS,6AD901FF
$HSIO_006_Axis0,54,AXIS,E3EAD5D3
$HSIO_006_Axis1,56,AXIS,3C8D017F
$HSIO_006_Axis2,57,AXIS,57A4EBF5
$HSIO_006_Axis3,68,AXIS,668F9222
$HSIO_005A_Axis0,69,AXIS,1E4DEA30
$HSIO_005A_Axis1,70,AXIS,331EB4B1
$HSIO_005A_Axis2,71,AXIS,20F03A26
$HSIO_005A_Axis3,72,AXIS,13E23CB7
$HBW_PWM_M1,73,PWMOUT,21BA1EA0
$HBW_PWM_M2,74,PWMOUT,6DB87337
$PWMOut1,75,PWMOUT,BDCF4EFC
$HBW_PWM_M3,77,PWMOUT,5914958D
$HBW_PWM_M4,78,PWMOUT,05AD80EF
$VGR_PWM_M1,79,PWMOUT,CAF99368
$VGR_PWM_M2,80,PWMOUT,FCB0EE66
$VGR_PWM_M3,81,PWMOUT,697DF479
$MPO_PWM_M5,82,PWMOUT,D130FA9D
#END

#BEGIN DM_USER_HEAP_ITEMS
// name, heap-id, DM-structure-data-type, GUID
HBW_Program,48,PROGRAM,32F4C697
VGR_Program,51,PROGRAM,485980D6
MPO_Program,58,PROGRAM,688B978D
SLD_Program,65,PROGRAM,0D1F580D
SSC_Program,53,PROGRAM,15C1E4A0
HBW_Pick,84,TASK,26030B4A
PID_10,90,PID,8CE5B9CA
PID_11,96,PID,F57CD03D
#END

#BEGIN DM_NICKNAMES 3616C674
// nickname, data-type, DM-element, User-BuiltIn-Block-Heap-Type, block-name-or-heap-item-name
HBW_I1,DISCRETE,X0,BBLOCK,X
HBW_I2,DISCRETE,X1,BBLOCK,X
HBW_I3,DISCRETE,X2,BBLOCK,X
HBW_I4,DISCRETE,X3,BBLOCK,X
HBW_A1,DISCRETE,X4,BBLOCK,X
HBW_A2,DISCRETE,X5,BBLOCK,X
HBW_B3,DISCRETE,X6,BBLOCK,X
HBW_B4,DISCRETE,X7,BBLOCK,X
HBW_B1,DISCRETE,X8,BBLOCK,X
HBW_B2,DISCRETE,X9,BBLOCK,X
HBW_I5,DISCRETE,X10,BBLOCK,X
HBW_I6,DISCRETE,X11,BBLOCK,X
MPO_I1,DISCRETE,X12,BBLOCK,X
MPO_I2,DISCRETE,X13,BBLOCK,X
MPO_I3,DISCRETE,X14,BBLOCK,X
MPO_I4,DISCRETE,X15,BBLOCK,X
MPO_I5,DISCRETE,X16,BBLOCK,X
MPO_I6,DISCRETE,X17,BBLOCK,X
MPO_I7,DISCRETE,X18,BBLOCK,X
MPO_I8,DISCRETE,X19,BBLOCK,X
MPO_I9,DISCRETE,X24,BBLOCK,X
VGR_I1,DISCRETE,X25,BBLOCK,X
VGR_I2,DISCRETE,X26,BBLOCK,X
VGR_I3,DISCRETE,X27,BBLOCK,X
VGR_B1,DISCRETE,X28,BBLOCK,X
VGR_B2,DISCRETE,X29,BBLOCK,X
VGR_B3,DISCRETE,X30,BBLOCK,X
VGR_B4,DISCRETE,X31,BBLOCK,X
VGR_B5,DISCRETE,X32,BBLOCK,X
VGR_B6,DISCRETE,X33,BBLOCK,X
SLD_I1,DISCRETE,X34,BBLOCK,X
SLD_I2,DISCRETE,X35,BBLOCK,X
SLD_I3,DISCRETE,X36,BBLOCK,X
SLD_I5,DISCRETE,X37,BBLOCK,X
SLD_I6,DISCRETE,X38,BBLOCK,X
SLD_I7,DISCRETE,X39,BBLOCK,X
SSC_I1,DISCRETE,X40,BBLOCK,X
SSC_I2,DISCRETE,X41,BBLOCK,X
SSC_I3,DISCRETE,X42,BBLOCK,X
SSC_I4,DISCRETE,X43,BBLOCK,X
SSC_B1,DISCRETE,X44,BBLOCK,X
SSC_B2,DISCRETE,X45,BBLOCK,X
SSC_B3,DISCRETE,X46,BBLOCK,X
SSC_B4,DISCRETE,X47,BBLOCK,X
VGR_PWM_ROTATE_1,DISCRETE,X56,BBLOCK,X
VGR_PWM_ROTATE_2,DISCRETE,X57,BBLOCK,X
HBW_Q5,DISCRETE,Y4,BBLOCK,Y
HBW_Q6,DISCRETE,Y5,BBLOCK,Y
HBW_Q7,DISCRETE,Y6,BBLOCK,Y
HBW_Q8,DISCRETE,Y7,BBLOCK,Y
MPO_Q8,DISCRETE,Y15,BBLOCK,Y
MPO_Q9,DISCRETE,Y16,BBLOCK,Y
MPO_Q10,DISCRETE,Y17,BBLOCK,Y
MPO_Q11,DISCRETE,Y18,BBLOCK,Y
MPO_Q12,DISCRETE,Y19,BBLOCK,Y
MPO_Q13,DISCRETE,Y20,BBLOCK,Y
MPO_Q14,DISCRETE,Y21,BBLOCK,Y
VGR_Q1,DISCRETE,Y22,BBLOCK,Y
VGR_Q2,DISCRETE,Y23,BBLOCK,Y
VGR_Q3,DISCRETE,Y24,BBLOCK,Y
VGR_Q4,DISCRETE,Y25,BBLOCK,Y
VGR_Q5,DISCRETE,Y26,BBLOCK,Y
VGR_Q6,DISCRETE,Y27,BBLOCK,Y
VGR_Q7,DISCRETE,Y28,BBLOCK,Y
VGR_Q8,DISCRETE,Y29,BBLOCK,Y
SLD_Q1,DISCRETE,Y30,BBLOCK,Y
SLD_Q2,DISCRETE,Y31,BBLOCK,Y
SLD_Q3,DISCRETE,Y32,BBLOCK,Y
SLD_Q4,DISCRETE,Y33,BBLOCK,Y
SLD_Q5,DISCRETE,Y34,BBLOCK,Y
SSC_Q1,DISCRETE,Y35,BBLOCK,Y
SSC_Q2,DISCRETE,Y36,BBLOCK,Y
SSC_Q3,DISCRETE,Y37,BBLOCK,Y
SSC_Q4,DISCRETE,Y38,BBLOCK,Y
SSC_Q5,DISCRETE,Y39,BBLOCK,Y
SSC_Q6,DISCRETE,Y40,BBLOCK,Y
SSC_Q7,DISCRETE,Y41,BBLOCK,Y
SSC_Q8,DISCRETE,Y42,BBLOCK,Y
MPO_Q4,DISCRETE,Y43,BBLOCK,Y
MPO_Q5,DISCRETE,Y44,BBLOCK,Y
MPO_Q1,DISCRETE,Y45,BBLOCK,Y
MPO_Q2,DISCRETE,Y46,BBLOCK,Y
MPO_Q3,DISCRETE,Y47,BBLOCK,Y
HBW_Q1,DISCRETE,Y48,BBLOCK,Y
HBW_Q2,DISCRETE,Y49,BBLOCK,Y
HBW_Q3,DISCRETE,Y50,BBLOCK,Y
HBW_Q4,DISCRETE,Y51,BBLOCK,Y
MPO_Q6,DISCRETE,Y52,BBLOCK,Y
MPO_Q7,DISCRETE,Y53,BBLOCK,Y
HBW_PWM_M1,DISCRETE,Y80,BBLOCK,Y
HBW_PWM_M2,DISCRETE,Y81,BBLOCK,Y
HBW_PWM_M3,DISCRETE,Y82,BBLOCK,Y
HBW_PWM_M4,DISCRETE,Y83,BBLOCK,Y
VGR_PWM_M1,DISCRETE,Y88,BBLOCK,Y
VGR_PWM_M2,DISCRETE,Y89,BBLOCK,Y
VGR_PWM_M3,DISCRETE,Y90,BBLOCK,Y
MPO_PWM_M5,DISCRETE,Y91,BBLOCK,Y
SSC_PWM_M1,DISCRETE,Y92,BBLOCK,Y
SSC_PWM_M2,DISCRETE,Y93,BBLOCK,Y
MPO_PWM_M1,DISCRETE,Y94,BBLOCK,Y
SLD_A4,SIGNED_INT_16,WX0,BBLOCK,WX
SSC_A1,SIGNED_INT_16,WX1,BBLOCK,WX
NOP,DISCRETE,C0,BBLOCK,C
CALL,DISCRETE,C1,BBLOCK,C
C11_Interlock,DISCRETE,C11,BBLOCK,C
C12_Interlock_2,DISCRETE,C12,BBLOCK,C
HBW_Has_Pallet,DISCRETE,C20,BBLOCK,C
X_Direction,DISCRETE,C51,BBLOCK,C
Z_Direction,DISCRETE,C52,BBLOCK,C
Conveyor_Timeout,DISCRETE,C80,BBLOCK,C
HBW_XY_PID_EN,DISCRETE,C90,BBLOCK,C
HBW_T1_Send,DISCRETE,C101,BBLOCK,C
HBW_T2_Receive,DISCRETE,C102,BBLOCK,C
HBW_T3_Reset,DISCRETE,C103,BBLOCK,C
HBW_T4_Manual,DISCRETE,C104,BBLOCK,C
HBW_Move_X_L,DISCRETE,C110,BBLOCK,C
HBW_Move_X_R,DISCRETE,C111,BBLOCK,C
HBW_Move_Y_In,DISCRETE,C112,BBLOCK,C
HBW_Move_Y_Out,DISCRETE,C113,BBLOCK,C
HBW_Move_Z_Up,DISCRETE,C114,BBLOCK,C
HBW_Move_Z_Down,DISCRETE,C115,BBLOCK,C
HBW_Conveyor_In,DISCRETE,C116,BBLOCK,C
HBW_Conveyor_Out,DISCRETE,C117,BBLOCK,C
HBW_Status_Ready,DISCRETE,C130,BBLOCK,C
HBW_Mov_Conveyor,DISCRETE,C133,BBLOCK,C
HBW_Moving_X,DISCRETE,C134,BBLOCK,C
HBW_Moving_Y,DISCRETE,C135,BBLOCK,C
HBW_Moving_Z,DISCRETE,C136,BBLOCK,C
HBW_Status_Y_Pos,DISCRETE,C138,BBLOCK,C
HBW_Target_Y_Pos,DISCRETE,C141,BBLOCK,C
HBW_MoveComplete,DISCRETE,C150,BBLOCK,C
HBW_Fault,DISCRETE,C180,BBLOCK,C
Fault_X_Target,DISCRETE,C182,BBLOCK,C
Fault_Z_target,DISCRETE,C183,BBLOCK,C
VGR_T0,DISCRETE,C400,BBLOCK,C
VGR_T1,DISCRETE,C410,BBLOCK,C
VGR_T2,DISCRETE,C420,BBLOCK,C
VGR_T3,DISCRETE,C430,BBLOCK,C
VGR_T4,DISCRETE,C440,BBLOCK,C
VGR_Man_Control,DISCRETE,C500,BBLOCK,C
VGR_RESET,DISCRETE,C799,BBLOCK,C
Saw_Enable,DISCRETE,C840,BBLOCK,C
MPO_Ready,DISCRETE,C841,BBLOCK,C
MPO_Reset,DISCRETE,C842,BBLOCK,C
Vacuum_Unloaded,DISCRETE,C900,BBLOCK,C
Entered_End_Belt,DISCRETE,C901,BBLOCK,C
Color_Outlet_Exi,DISCRETE,C1706,BBLOCK,C
Auto_Mode,DISCRETE,C2000,BBLOCK,C
Manual_Mode,DISCRETE,C2001,BBLOCK,C
ROW_1,UNSIGNED_INT_16,V0,BBLOCK,V
ROW_2,UNSIGNED_INT_16,V1,BBLOCK,V
ROW_3,UNSIGNED_INT_16,V2,BBLOCK,V
COLUMN_1,UNSIGNED_INT_16,V3,BBLOCK,V
COLUMN_2,UNSIGNED_INT_16,V4,BBLOCK,V
COLUMN_3,UNSIGNED_INT_16,V5,BBLOCK,V
HBW_Task_X_slot,UNSIGNED_INT_16,V105,BBLOCK,V
HBW_Task_Y_slot,UNSIGNED_INT_16,V106,BBLOCK,V
HBW_PWM_Set_X,UNSIGNED_INT_16,V118,BBLOCK,V
HBW_PWM_Set_Y,UNSIGNED_INT_16,V119,BBLOCK,V
HBW_PWM_Set_Z,UNSIGNED_INT_16,V120,BBLOCK,V
HBW_Cur_Progress,UNSIGNED_INT_16,V131,BBLOCK,V
HBW_Cur_Stage,UNSIGNED_INT_16,V132,BBLOCK,V
HBW_Status_X_Pos,UNSIGNED_INT_16,V137,BBLOCK,V
HBW_Status_Z_Pos,UNSIGNED_INT_16,V139,BBLOCK,V
HBW_Target_X_Pos,UNSIGNED_INT_16,V140,BBLOCK,V
HBW_Target_Z_Pos,UNSIGNED_INT_16,V142,BBLOCK,V
HBW_Fault_code,UNSIGNED_INT_16,V181,BBLOCK,V
VGR_Fault_Code,UNSIGNED_INT_16,V801,BBLOCK,V
Oven_Bake_Time,UNSIGNED_INT_16,V1600,BBLOCK,V
VGR_Rot_Target,SIGNED_INT_16,N810,BBLOCK,N
VGR_X_Target,SIGNED_INT_16,N811,BBLOCK,N
VGR_Y_Target,SIGNED_INT_16,N812,BBLOCK,N
MC,SIGNED_INT_32,D0,BBLOCK,D
X_Start_Position,SIGNED_INT_32,D140,BBLOCK,D
Y_Start_Position,SIGNED_INT_32,D142,BBLOCK,D
HBW_PWM_Cur_X,SIGNED_INT_32,D143,BBLOCK,D
HBW_PWM_Cur_Z,SIGNED_INT_32,D144,BBLOCK,D
J0,DISCRETE,HBW_Program.S10,UHEAP,HBW_Program
_Init_MPO11,DISCRETE,MPO_Program.S0,UHEAP,MPO_Program
_Oven_Reset11,DISCRETE,MPO_Program.S1,UHEAP,MPO_Program
_Vacuum_Reset11,DISCRETE,MPO_Program.S2,UHEAP,MPO_Program
_TurnTable_Rese2,DISCRETE,MPO_Program.S3,UHEAP,MPO_Program
_Oven_Load11,DISCRETE,MPO_Program.S4,UHEAP,MPO_Program
_Vacuum_Move_Ov2,DISCRETE,MPO_Program.S5,UHEAP,MPO_Program
_TurnTable_Saw11,DISCRETE,MPO_Program.S6,UHEAP,MPO_Program
_Oven_Bake11,DISCRETE,MPO_Program.S7,UHEAP,MPO_Program
_Vacuum_Load11,DISCRETE,MPO_Program.S8,UHEAP,MPO_Program
_TurnTable_Unlo2,DISCRETE,MPO_Program.S9,UHEAP,MPO_Program
_Oven_Unload11,DISCRETE,MPO_Program.S10,UHEAP,MPO_Program
_Vacuum_Move_Tu2,DISCRETE,MPO_Program.S11,UHEAP,MPO_Program
_TurnTable_Belt2,DISCRETE,MPO_Program.S12,UHEAP,MPO_Program
_Vacuum_Unload11,DISCRETE,MPO_Program.S13,UHEAP,MPO_Program
$FirmwareRev,SIGNED_INT_32,DST12,BBLOCK,DST
$HardwareRev,SIGNED_INT_32,DST14,BBLOCK,DST
$FPGARev,SIGNED_INT_32,DST16,BBLOCK,DST
$BooterRev,SIGNED_INT_32,DST15,BBLOCK,DST
$DomoreRev,SIGNED_INT_32,DST13,BBLOCK,DST
$IPAddress,SIGNED_INT_32,DST18,BBLOCK,DST
$POMIpAddress,SIGNED_INT_32,DST55,BBLOCK,DST
$WatchdogReboots,SIGNED_INT_32,DST385,BBLOCK,DST
$PLCMode,SIGNED_INT_32,DST10,BBLOCK,DST
$InstalledPOM,SIGNED_INT_32,DST50,BBLOCK,DST
$Eth2IpAddress,SIGNED_INT_32,DST62,BBLOCK,DST
$BatteryLow,DISCRETE,ST149,BBLOCK,ST
$HasErrors,DISCRETE,ST10,BBLOCK,ST
$HasWarnings,DISCRETE,ST11,BBLOCK,ST
$HasInfo,DISCRETE,ST12,BBLOCK,ST
$IOError,DISCRETE,ST152,BBLOCK,ST
$SummerTime,DISCRETE,ST768,BBLOCK,ST
$1minute,DISCRETE,ST3,BBLOCK,ST
$1second,DISCRETE,ST4,BBLOCK,ST
$EnableMsgDump,DISCRETE,ST36,BBLOCK,ST
$Now.Year,UNSIGNED_INT_16,SDT0.Year,BBLOCK,SDT
$Now.Month,UNSIGNED_INT_8,SDT0.Month,BBLOCK,SDT
$Now.Day,UNSIGNED_INT_8,SDT0.Day,BBLOCK,SDT
$Now.DayOfWeek,UNSIGNED_INT_8,SDT0.DayOfWeek,BBLOCK,SDT
$Now.Hour,UNSIGNED_INT_8,SDT0.Hour,BBLOCK,SDT
$Now.Minute,UNSIGNED_INT_8,SDT0.Minute,BBLOCK,SDT
$Now.Second,UNSIGNED_INT_8,SDT0.Second,BBLOCK,SDT
$SysShutdown.Year,UNSIGNED_INT_16,SDT1.Year,BBLOCK,SDT
$SysShutdown.Month,UNSIGNED_INT_8,SDT1.Month,BBLOCK,SDT
$SysShutdown.Day,UNSIGNED_INT_8,SDT1.Day,BBLOCK,SDT
$SysShutdown.DayOfWeek,UNSIGNED_INT_8,SDT1.DayOfWeek,BBLOCK,SDT
$SysShutdown.Hour,UNSIGNED_INT_8,SDT1.Hour,BBLOCK,SDT
$SysShutdown.Minute,UNSIGNED_INT_8,SDT1.Minute,BBLOCK,SDT
$SysShutdown.Second,UNSIGNED_INT_8,SDT1.Second,BBLOCK,SDT
$SysStartup.Year,UNSIGNED_INT_16,SDT2.Year,BBLOCK,SDT
$SysStartup.Month,UNSIGNED_INT_8,SDT2.Month,BBLOCK,SDT
$SysStartup.Day,UNSIGNED_INT_8,SDT2.Day,BBLOCK,SDT
$SysStartup.DayOfWeek,UNSIGNED_INT_8,SDT2.DayOfWeek,BBLOCK,SDT
$SysStartup.Hour,UNSIGNED_INT_8,SDT2.Hour,BBLOCK,SDT
$SysStartup.Minute,UNSIGNED_INT_8,SDT2.Minute,BBLOCK,SDT
$SysStartup.Second,UNSIGNED_INT_8,SDT2.Second,BBLOCK,SDT
,DISCRETE,PL.Enabled,BHEAP,PL
,STRING[128],ERR,BHEAP,ERR
,STRING[128],MSG,BHEAP,MSG
,STRING[32],PartNum,BHEAP,PartNum
,STRING[32],SerialNum,BHEAP,SerialNum
,STRING[32],SysDesc,BHEAP,SysDesc
,STRING[32],SysName,BHEAP,SysName
,DISCRETE,$SDCardFS.MediaInstalled,BHEAP,$SDCardFS
,DISCRETE,$SDCardFS.MediaMounted,BHEAP,$SDCardFS
,SIGNED_INT_32,$SDCardFS.FreeSpaceKB,BHEAP,$SDCardFS
,SIGNED_INT_32,$SDCardFS.TotalSpaceKB,BHEAP,$SDCardFS
$On,DISCRETE,ST1,BBLOCK,ST
,DISCRETE,MC410,BBLOCK,MC
,DISCRETE,MC409,BBLOCK,MC
,DISCRETE,C409,BBLOCK,C
,DISCRETE,MC412,BBLOCK,MC
,DISCRETE,MC450,BBLOCK,MC
,DISCRETE,MC411,BBLOCK,MC
,DISCRETE,C411,BBLOCK,C
,DISCRETE,MC408,BBLOCK,MC
,DISCRETE,C408,BBLOCK,C
,DISCRETE,MC406,BBLOCK,MC
,DISCRETE,C406,BBLOCK,C
,DISCRETE,MC407,BBLOCK,MC
,DISCRETE,C407,BBLOCK,C
,DISCRETE,MC413,BBLOCK,MC
,DISCRETE,MC451,BBLOCK,MC
,DISCRETE,MI200,BBLOCK,MI
,DISCRETE,MI454,BBLOCK,MI
,DISCRETE,MI453,BBLOCK,MI
,DISCRETE,MC452,BBLOCK,MC
,DISCRETE,C452,BBLOCK,C
,DISCRETE,MC800,BBLOCK,MC
,DISCRETE,C1616,BBLOCK,C
,DISCRETE,MC801,BBLOCK,MC
,DISCRETE,C1617,BBLOCK,C
,DISCRETE,MC802,BBLOCK,MC
,DISCRETE,C1618,BBLOCK,C
,DISCRETE,MC803,BBLOCK,MC
,DISCRETE,C1619,BBLOCK,C
,DISCRETE,MC804,BBLOCK,MC
,DISCRETE,C1620,BBLOCK,C
,DISCRETE,MI800,BBLOCK,MI
,DISCRETE,MC850,BBLOCK,MC
,DISCRETE,C1621,BBLOCK,C
,DISCRETE,MC851,BBLOCK,MC
,DISCRETE,C1626,BBLOCK,C
,DISCRETE,MC111,BBLOCK,MC
,DISCRETE,C1666,BBLOCK,C
,DISCRETE,MI201,BBLOCK,MI
